"accuracy","avatar","construction_energy_reduction_percentage","construction_item_donation_percentage","construction_percentage","critical_chance","critical_hit","damage_percentage","desert_damage_percentage","drop_category","drop_chance","flatland_damage_percentage","forest_damage_percentage","grade","hospital_construction_percentage","id","industrialzone_construction_percentage","militarybase_construction_percentage","mining_gold_percentage","mountains_damage_percentage","productionfields_construction_percentage","slot","true_damage"
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,3,2,0,"MILITAR",0,0,0,1,0,1,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,6,4,0,"MILITAR",0,0,0,2,0,2,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,9,6,0,"MILITAR",0,0,0,3,0,3,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,12,8,0,"MILITAR",0,0,0,4,0,4,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,15,10,0,"MILITAR",0,0,0,5,0,5,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,6,0,0,"MILITAR",0,0,0,1,0,6,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,12,0,0,"MILITAR",0,0,0,2,0,7,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,18,0,0,"MILITAR",0,0,0,3,0,8,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,24,0,0,"MILITAR",0,0,0,4,0,9,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,30,0,0,"MILITAR",0,0,0,5,0,10,0,0,0,0,0,1,0
1,"https://storage.eclesiar.com/medias/slot1_placeholder.png",0,0,0,0,0,0,0,"MILITAR",0.04,0,0,1,0,11,0,0,0,0,0,1,0
